Date : 2024-01-18 23:26:17
Directory : /Users/neil/Code/VTTS
Total : 314 files,  299596 codes, 22640 comments, 47651 blanks, all 369887 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/model.py                               | Python           |        165 |         29 |         40 |        234 |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/model_fine.py                          | Python           |        104 |         20 |         19 |        143 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/__init__.py                  | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/acoustic_model.py            | Python           |        432 |         62 |         70 |        564 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/conformer.py                 | Python           |        269 |        141 |         41 |        451 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/conv_layers.py               | Python           |        503 |         68 |        101 |        672 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/encoders.py                  | Python           |        168 |         58 |         36 |        262 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/energy_adaptor.py            | Python           |         46 |         29 |          8 |         83 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/kernel_predictor.py          | Python           |        105 |         13 |         11 |        129 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/networks.py                  | Python           |        132 |         43 |         45 |        220 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/phoneme_prosody_predictor.py | Python           |         44 |         16 |          6 |         66 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/pitch_adaptor.py             | Python           |         53 |         28 |          8 |         89 |
| /Users/neil/Code/VTTS/TTS/tts/layers/delightful_tts/variance_predictor.py        | Python           |         38 |         23 |          8 |         69 |
| /Users/neil/Code/VTTS/TTS/tts/layers/feed_forward/__init__.py                    | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/feed_forward/decoder.py                     | Python           |        104 |        102 |         23 |        229 |
| /Users/neil/Code/VTTS/TTS/tts/layers/feed_forward/duration_predictor.py          | Python           |         18 |         17 |          7 |         42 |
| /Users/neil/Code/VTTS/TTS/tts/layers/feed_forward/encoder.py                     | Python           |         74 |         73 |         16 |        163 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/aligner.py                          | Python           |         59 |         22 |         12 |         93 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/gated_conv.py                       | Python           |         24 |          8 |          6 |         38 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/normalization.py                    | Python           |         67 |         31 |         26 |        124 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/pos_encoding.py                     | Python           |         47 |         16 |          7 |         70 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/res_conv_bn.py                      | Python           |         68 |         43 |         17 |        128 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/time_depth_sep_conv.py              | Python           |         72 |          2 |         11 |         85 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/transformer.py                      | Python           |         61 |         16 |         13 |         90 |
| /Users/neil/Code/VTTS/TTS/tts/layers/generic/wavenet.py                          | Python           |        122 |         39 |         16 |        177 |
| /Users/neil/Code/VTTS/TTS/tts/layers/glow_tts/__init__.py                        | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/glow_tts/decoder.py                         | Python           |         88 |         36 |         18 |        142 |
| /Users/neil/Code/VTTS/TTS/tts/layers/glow_tts/duration_predictor.py              | Python           |         37 |         22 |         11 |         70 |
| /Users/neil/Code/VTTS/TTS/tts/layers/glow_tts/encoder.py                         | Python           |         90 |         82 |          8 |        180 |
| /Users/neil/Code/VTTS/TTS/tts/layers/glow_tts/glow.py                            | Python           |        133 |         71 |         30 |        234 |
| /Users/neil/Code/VTTS/TTS/tts/layers/glow_tts/transformer.py                     | Python           |        247 |        150 |         36 |        433 |
| /Users/neil/Code/VTTS/TTS/tts/layers/losses.py                                   | Python           |        575 |        196 |        119 |        890 |
| /Users/neil/Code/VTTS/TTS/tts/layers/overflow/__init__.py                        | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/overflow/common_layers.py                   | Python           |        184 |         99 |         41 |        324 |
| /Users/neil/Code/VTTS/TTS/tts/layers/overflow/decoder.py                         | Python           |         47 |         26 |          9 |         82 |
| /Users/neil/Code/VTTS/TTS/tts/layers/overflow/neural_hmm.py                      | Python           |        255 |        235 |         64 |        554 |
| /Users/neil/Code/VTTS/TTS/tts/layers/overflow/plotting_utils.py                  | Python           |         44 |         26 |         10 |         80 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tacotron/__init__.py                        | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tacotron/attentions.py                      | Python           |        302 |        133 |         52 |        487 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tacotron/capacitron_layers.py               | Python           |        133 |         44 |         29 |        206 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tacotron/common_layers.py                   | Python           |         58 |         47 |         15 |        120 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tacotron/gst_layers.py                      | Python           |         91 |         28 |         31 |        150 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tacotron/tacotron.py                        | Python           |        310 |        147 |         47 |        504 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tacotron/tacotron2.py                       | Python           |        259 |        105 |         51 |        415 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/arch_utils.py                      | Python           |        323 |         52 |         59 |        434 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/audio_utils.py                     | Python           |        127 |         13 |         38 |        178 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/autoregressive.py                  | Python           |        507 |         64 |         61 |        632 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/classifier.py                      | Python           |        128 |          1 |         16 |        145 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/clvp.py                            | Python           |        130 |          6 |         24 |        160 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/diffusion.py                       | Python           |        781 |        347 |        115 |      1,243 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/diffusion_decoder.py               | Python           |        334 |         37 |         45 |        416 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/dpm_solver.py                      | Python           |        910 |        587 |         66 |      1,563 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/random_latent_generator.py         | Python           |         44 |          0 |         12 |         56 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/tokenizer.py                       | Python           |         29 |          0 |          9 |         38 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/transformer.py                     | Python           |        163 |          7 |         60 |        230 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/utils.py                           | Python           |         34 |          6 |          7 |         47 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/vocoder.py                         | Python           |        300 |         47 |         59 |        406 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/wav2vec_alignment.py               | Python           |        117 |         11 |         23 |        151 |
| /Users/neil/Code/VTTS/TTS/tts/layers/tortoise/xtransformers.py                   | Python           |        936 |         29 |        295 |      1,260 |
| /Users/neil/Code/VTTS/TTS/tts/layers/vits/discriminator.py                       | Python           |         49 |         31 |         10 |         90 |
| /Users/neil/Code/VTTS/TTS/tts/layers/vits/networks.py                            | Python           |        183 |         72 |         34 |        289 |
| /Users/neil/Code/VTTS/TTS/tts/layers/vits/stochastic_duration_predictor.py       | Python           |        171 |         81 |         43 |        295 |
| /Users/neil/Code/VTTS/TTS/tts/layers/vits/transforms.py                          | Python           |        167 |          1 |         35 |        203 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/dvae.py                                | Python           |        316 |         14 |         64 |        394 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/gpt.py                                 | Python           |        470 |         72 |         70 |        612 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/gpt_inference.py                       | Python           |        111 |         10 |         16 |        137 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/hifigan_decoder.py                     | Python           |        520 |        126 |         87 |        733 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/latent_encoder.py                      | Python           |        107 |         11 |         24 |        142 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/perceiver_encoder.py                   | Python           |        207 |         21 |         92 |        320 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/stream_generator.py                    | Python           |        612 |        237 |         82 |        931 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/tokenizer.py                           | Python           |        713 |         57 |         74 |        844 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/trainer/dataset.py                     | Python           |        181 |         26 |         33 |        240 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/trainer/gpt_trainer.py                 | Python           |        372 |         71 |         62 |        505 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/xtts_manager.py                        | Python           |         25 |          0 |         10 |         35 |
| /Users/neil/Code/VTTS/TTS/tts/layers/xtts/zh_num2words.py                        | Python           |        868 |        176 |        166 |      1,210 |
| /Users/neil/Code/VTTS/TTS/tts/models/__init__.py                                 | Python           |         10 |          1 |          4 |         15 |
| /Users/neil/Code/VTTS/TTS/tts/models/align_tts.py                                | Python           |        279 |        119 |         51 |        449 |
| /Users/neil/Code/VTTS/TTS/tts/models/bark.py                                     | Python           |        189 |         71 |         25 |        285 |
| /Users/neil/Code/VTTS/TTS/tts/models/base_tacotron.py                            | Python           |        200 |         67 |         39 |        306 |
| /Users/neil/Code/VTTS/TTS/tts/models/base_tts.py                                 | Python           |        342 |         75 |         43 |        460 |
| /Users/neil/Code/VTTS/TTS/tts/models/delightful_tts.py                           | Python           |      1,266 |        259 |        246 |      1,771 |
| /Users/neil/Code/VTTS/TTS/tts/models/forward_tts.py                              | Python           |        437 |        368 |         58 |        863 |
| /Users/neil/Code/VTTS/TTS/tts/models/glow_tts.py                                 | Python           |        357 |        152 |         49 |        558 |
| /Users/neil/Code/VTTS/TTS/tts/models/neuralhmm_tts.py                            | Python           |        244 |         96 |         46 |        386 |
| /Users/neil/Code/VTTS/TTS/tts/models/overflow.py                                 | Python           |        263 |         92 |         47 |        402 |
| /Users/neil/Code/VTTS/TTS/tts/models/tacotron.py                                 | Python           |        300 |         72 |         38 |        410 |
| /Users/neil/Code/VTTS/TTS/tts/models/tacotron2.py                                | Python           |        295 |         89 |         50 |        434 |
| /Users/neil/Code/VTTS/TTS/tts/models/tortoise.py                                 | Python           |        622 |        208 |         82 |        912 |
| /Users/neil/Code/VTTS/TTS/tts/models/vits.py                                     | Python           |      1,250 |        509 |        241 |      2,000 |
| /Users/neil/Code/VTTS/TTS/tts/models/xtts.py                                     | Python           |        528 |        184 |         80 |        792 |
| /Users/neil/Code/VTTS/TTS/tts/utils/__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
